RANDOM_GENERATION RANDOM_SELECTION CX RANDOM ELITE_PROTECTION ;1.0421540817877435
INSERT_GENERATION ROULETTE_SELECTION CX NEAREST_NEIGHBOUR ELITE_PROTECTION ;3.394177772454129
INSERT_GENERATION ROULETTE_SELECTION CX2 INVERT RANDOM_ELIMINATING ;3.3267158393899816
INSERT_GENERATION TOURNAMENT_SELECTION PMX NEAREST_NEIGHBOUR RANDOM_ELIMINATING ;3.429307553434897
RANDOM_GENERATION RANDOM_SELECTION CX2 NEAREST_NEIGHBOUR ELITE_PROTECTION ;5.278411719956089
TWO_OPT_GENERATION ROULETTE_SELECTION NEAREST_NEIGHBOUR NEAREST_NEIGHBOUR AGE_ELIMINATING ;1.0477677164301455
RANDOM_GENERATION RANDOM_SELECTION OX NEAREST_NEIGHBOUR AGE_ELIMINATING ;5.615535700561904
HYBRID_TWO_OPT_AND_RANDOM RANDOM_SELECTION PMX INVERT AGE_ELIMINATING ;1.018217593178543
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION OX NEAREST_NEIGHBOUR RANDOM_ELIMINATING ;2.9862611007826367
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION NEAREST_NEIGHBOUR NEAREST_NEIGHBOUR AGE_ELIMINATING ;1.0412414498723792
INSERT_GENERATION TOURNAMENT_SELECTION OX RANDOM RANDOM_ELIMINATING ;3.0991771070072613
RANDOM_GENERATION RANDOM_SELECTION OX INVERT RANDOM_ELIMINATING ;1.9851784782549036
INSERT_GENERATION ROULETTE_SELECTION CX INVERT RANDOM_ELIMINATING ;1.060145816399479
TWO_OPT_GENERATION TOURNAMENT_SELECTION OX RANDOM AGE_ELIMINATING ;1.0608938764660538
INSERT_GENERATION TOURNAMENT_SELECTION CX2 INSERT RANDOM_ELIMINATING ;3.4584548615448387
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION OX INSERT AGE_ELIMINATING ;1.2598735286035196
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION OX NEAREST_NEIGHBOUR ELITE_PROTECTION ;2.9405531092518866
INSERT_GENERATION RANDOM_SELECTION OX NEAREST_NEIGHBOUR AGE_ELIMINATING ;3.3678021197282177
INSERT_GENERATION ROULETTE_SELECTION CX2 NEAREST_NEIGHBOUR ELITE_PROTECTION ;3.448939248070711
TWO_OPT_GENERATION TOURNAMENT_SELECTION NEAREST_NEIGHBOUR NEAREST_NEIGHBOUR AGE_ELIMINATING ;1.0542048160574993
INSERT_GENERATION TOURNAMENT_SELECTION CX INVERT RANDOM_ELIMINATING ;1.0946047331112652
RANDOM_GENERATION TOURNAMENT_SELECTION NEAREST_NEIGHBOUR INVERT AGE_ELIMINATING ;1.018447075473951
INSERT_GENERATION RANDOM_SELECTION CX RANDOM RANDOM_ELIMINATING ;3.323223763872055
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION PMX INSERT AGE_ELIMINATING ;1.2880626039063956
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION PMX NEAREST_NEIGHBOUR AGE_ELIMINATING ;2.862634693135504
TWO_OPT_GENERATION TOURNAMENT_SELECTION PMX INVERT RANDOM_ELIMINATING ;2.891871101603693
HYBRID_TWO_OPT_AND_RANDOM RANDOM_SELECTION OX INSERT ELITE_PROTECTION ;1.197396823496077
RANDOM_GENERATION RANDOM_SELECTION CX2 RANDOM RANDOM_ELIMINATING ;5.215288053172526
INSERT_GENERATION RANDOM_SELECTION CX INVERT AGE_ELIMINATING ;1.0211741721631065
INSERT_GENERATION RANDOM_SELECTION OX NEAREST_NEIGHBOUR RANDOM_ELIMINATING ;3.415115148534199
HYBRID_TWO_OPT_AND_RANDOM RANDOM_SELECTION CX RANDOM RANDOM_ELIMINATING ;2.8923644740361496
TWO_OPT_GENERATION ROULETTE_SELECTION NEAREST_NEIGHBOUR INSERT RANDOM_ELIMINATING ;1.0378922033489466
TWO_OPT_GENERATION TOURNAMENT_SELECTION PMX RANDOM AGE_ELIMINATING ;1.0601108979510174
TWO_OPT_GENERATION RANDOM_SELECTION OX INSERT RANDOM_ELIMINATING ;2.784047878139901
INSERT_GENERATION RANDOM_SELECTION OX INVERT AGE_ELIMINATING ;1.0180525754713878
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION PMX NEAREST_NEIGHBOUR ELITE_PROTECTION ;2.6957518223647523
RANDOM_GENERATION RANDOM_SELECTION OX INSERT ELITE_PROTECTION ;1.2564176556524826
INSERT_GENERATION RANDOM_SELECTION NEAREST_NEIGHBOUR INVERT ELITE_PROTECTION ;1.0030422874851774
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION OX INSERT ELITE_PROTECTION ;1.2357907857184391
TWO_OPT_GENERATION TOURNAMENT_SELECTION NEAREST_NEIGHBOUR INVERT ELITE_PROTECTION ;1.0066142226818582
TWO_OPT_GENERATION RANDOM_SELECTION CX INSERT ELITE_PROTECTION ;1.2125116993939478
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION OX RANDOM ELITE_PROTECTION ;1.0469433516630149
TWO_OPT_GENERATION TOURNAMENT_SELECTION PMX INSERT ELITE_PROTECTION ;1.1444176130804802
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION PMX INSERT RANDOM_ELIMINATING ;2.9440980256517895
RANDOM_GENERATION TOURNAMENT_SELECTION CX2 NEAREST_NEIGHBOUR ELITE_PROTECTION ;5.448136472535968
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION CX NEAREST_NEIGHBOUR AGE_ELIMINATING ;2.9260693232773667
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION PMX INVERT RANDOM_ELIMINATING ;2.9696910132080583
TWO_OPT_GENERATION TOURNAMENT_SELECTION CX2 NEAREST_NEIGHBOUR AGE_ELIMINATING ;2.8880093707201286
HYBRID_TWO_OPT_AND_RANDOM RANDOM_SELECTION OX NEAREST_NEIGHBOUR ELITE_PROTECTION ;2.9205570475683214
INSERT_GENERATION RANDOM_SELECTION NEAREST_NEIGHBOUR RANDOM ELITE_PROTECTION ;1.004936279845603
INSERT_GENERATION ROULETTE_SELECTION OX INSERT ELITE_PROTECTION ;1.2486249134556524
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION NEAREST_NEIGHBOUR INSERT AGE_ELIMINATING ;1.048756123483325
TWO_OPT_GENERATION ROULETTE_SELECTION OX NEAREST_NEIGHBOUR RANDOM_ELIMINATING ;2.884721944659691
INSERT_GENERATION TOURNAMENT_SELECTION CX2 INVERT AGE_ELIMINATING ;1.0209067439789565
TWO_OPT_GENERATION RANDOM_SELECTION NEAREST_NEIGHBOUR NEAREST_NEIGHBOUR ELITE_PROTECTION ;1.0190822858441935
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION NEAREST_NEIGHBOUR INVERT RANDOM_ELIMINATING ;1.0320946917458003
TWO_OPT_GENERATION TOURNAMENT_SELECTION CX INVERT ELITE_PROTECTION ;1.0597797911108697
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION CX2 RANDOM ELITE_PROTECTION ;1.0222649856216484
RANDOM_GENERATION ROULETTE_SELECTION CX2 RANDOM RANDOM_ELIMINATING ;5.1924289074938725
HYBRID_TWO_OPT_AND_RANDOM RANDOM_SELECTION NEAREST_NEIGHBOUR INVERT AGE_ELIMINATING ;1.0137164443094457
TWO_OPT_GENERATION TOURNAMENT_SELECTION CX RANDOM ELITE_PROTECTION ;1.0370260376815654
INSERT_GENERATION RANDOM_SELECTION CX RANDOM AGE_ELIMINATING ;1.0262459889380855
INSERT_GENERATION RANDOM_SELECTION OX RANDOM RANDOM_ELIMINATING ;2.961899618689034
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION PMX RANDOM AGE_ELIMINATING ;1.016884861509914
RANDOM_GENERATION ROULETTE_SELECTION OX INSERT RANDOM_ELIMINATING ;2.2872412716412107
INSERT_GENERATION TOURNAMENT_SELECTION OX INVERT RANDOM_ELIMINATING ;2.11102928252175
TWO_OPT_GENERATION TOURNAMENT_SELECTION CX NEAREST_NEIGHBOUR RANDOM_ELIMINATING ;2.938465741675876
TWO_OPT_GENERATION ROULETTE_SELECTION CX2 RANDOM ELITE_PROTECTION ;1.0222117448274881
INSERT_GENERATION TOURNAMENT_SELECTION OX INSERT RANDOM_ELIMINATING ;3.2964097477181156
INSERT_GENERATION RANDOM_SELECTION NEAREST_NEIGHBOUR NEAREST_NEIGHBOUR ELITE_PROTECTION ;1.0145575966251854
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION NEAREST_NEIGHBOUR NEAREST_NEIGHBOUR ELITE_PROTECTION ;1.0154350024105168
TWO_OPT_GENERATION ROULETTE_SELECTION CX2 RANDOM AGE_ELIMINATING ;1.02365183909735
RANDOM_GENERATION TOURNAMENT_SELECTION OX INVERT AGE_ELIMINATING ;1.0261898254304191
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION CX RANDOM ELITE_PROTECTION ;1.0304084838827408
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION CX2 INVERT AGE_ELIMINATING ;1.0235063740162986
TWO_OPT_GENERATION ROULETTE_SELECTION NEAREST_NEIGHBOUR INSERT AGE_ELIMINATING ;1.0356832471093653
INSERT_GENERATION TOURNAMENT_SELECTION PMX INVERT ELITE_PROTECTION ;1.0479795625485715
HYBRID_TWO_OPT_AND_RANDOM RANDOM_SELECTION NEAREST_NEIGHBOUR NEAREST_NEIGHBOUR RANDOM_ELIMINATING ;1.0462978659496651
TWO_OPT_GENERATION RANDOM_SELECTION OX NEAREST_NEIGHBOUR RANDOM_ELIMINATING ;2.911576138083966
TWO_OPT_GENERATION RANDOM_SELECTION OX RANDOM ELITE_PROTECTION ;1.0351490867813096
INSERT_GENERATION ROULETTE_SELECTION PMX INVERT AGE_ELIMINATING ;1.0168292172147133
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION PMX INVERT AGE_ELIMINATING ;1.0201658638870066
HYBRID_TWO_OPT_AND_RANDOM RANDOM_SELECTION OX RANDOM RANDOM_ELIMINATING ;2.8292775705077857
INSERT_GENERATION TOURNAMENT_SELECTION PMX INSERT RANDOM_ELIMINATING ;3.421640861333336
TWO_OPT_GENERATION ROULETTE_SELECTION CX2 INVERT RANDOM_ELIMINATING ;2.8795723097506927
TWO_OPT_GENERATION RANDOM_SELECTION NEAREST_NEIGHBOUR INSERT RANDOM_ELIMINATING ;1.037383012591073
INSERT_GENERATION ROULETTE_SELECTION NEAREST_NEIGHBOUR INSERT ELITE_PROTECTION ;1.0066337495698383
TWO_OPT_GENERATION ROULETTE_SELECTION CX2 INSERT RANDOM_ELIMINATING ;2.8685254890458354
RANDOM_GENERATION TOURNAMENT_SELECTION OX INSERT RANDOM_ELIMINATING ;3.6288297898306694
TWO_OPT_GENERATION TOURNAMENT_SELECTION CX INSERT ELITE_PROTECTION ;1.1997237387041397
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION NEAREST_NEIGHBOUR INVERT ELITE_PROTECTION ;1.0045572370083444
TWO_OPT_GENERATION TOURNAMENT_SELECTION CX2 RANDOM ELITE_PROTECTION ;1.0641700254330757
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION PMX INSERT RANDOM_ELIMINATING ;2.9716064154920816
RANDOM_GENERATION ROULETTE_SELECTION CX2 INVERT AGE_ELIMINATING ;1.0195626738119445
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION CX2 INVERT ELITE_PROTECTION ;1.0219588233457668
RANDOM_GENERATION ROULETTE_SELECTION PMX INSERT ELITE_PROTECTION ;1.1600509634467449
HYBRID_TWO_OPT_AND_RANDOM TOURNAMENT_SELECTION CX2 RANDOM ELITE_PROTECTION ;1.081975223827155
HYBRID_TWO_OPT_AND_RANDOM ROULETTE_SELECTION CX2 INVERT RANDOM_ELIMINATING ;2.8732932098998774
RANDOM_GENERATION TOURNAMENT_SELECTION OX INVERT RANDOM_ELIMINATING ;2.356483519453698
RANDOM_GENERATION ROULETTE_SELECTION OX RANDOM RANDOM_ELIMINATING ;1.754165901683164
